ORDER_ID,USER_ID,ORDER_DATE,ORDER_AMOUNT,PROMO_CODE,PROMO_DISCOUNT,PURCHASE_LOCATION,TOTAL
c8610674141148a18962570556567b9d,CUST-A001072,2023-11-15,114.82,,0.0,Smithmouth,735.0
5659ef207ae14266b2a05b2420d789de,CUST-A001048,2024-06-30,123.2,,0.0,Vazquezland,130.0
3b2a44ed8c0149a1b23725fe04d55732,CUST-A001026,2024-02-14,50.83,,0.0,Bryanshire,467.5
785b216c7c794bfba7d3fdc2967ef14d,CUST-A001067,2024-04-27,101.89,,2.24,West Nicole,100.26
9a8e04b6d48e434ea8578a524412b98e,CUST-A001043,2024-07-16,374.06,network,0.0,South Allenbury,282.5
5ad384af0b144543916cff7dd0c111e7,CUST-A001062,2024-07-04,111.44,,34.29,Keithview,370.71
3129e2375b6d4691b10b6707d4455b3f,CUST-A001011,2024-03-14,239.24,,0.0,New Michael,720.0
62c53ca3c9dd4d998b7b9d7528b0deb3,CUST-A001078,2024-01-18,324.59,,11.18,New Williamtown,273.82
50e0b6af4b5f459c80743d394cce3bc9,CUST-A001046,2023-12-15,133.34,,0.0,Angelabury,155.0
1f081a42a7e04425ac1cbdae84468451,CUST-A001045,2023-11-06,86.51,,22.05,Frankville,557.95
92831972cc40446590f798a8f2c6e43e,CUST-A001005,2023-09-14,454.69,resource,12.25,Kimberlyside,237.75
f1db9ab5fe054e8d83272d19cbd944fd,CUST-A001071,2023-09-19,290.93,,3.65,Lake Jamieport,616.35
aec2a3a2706745bbafb779ba2a9cd850,CUST-A001040,2024-04-24,361.45,,14.98,Port Charles,405.02
1a597002c2aa46c5a8dd50e3ff9311b7,CUST-A001078,2023-10-12,300.26,court,40.73,Clarkside,69.27000000000001
ef118751064543e992d8511254cc3520,CUST-A001096,2023-09-08,458.89,many,0.0,North Tara,245.0
